User-agent: *
Disallow: /file/
Disallow: /lib/
Disallow: /m/album.php
Disallow: /m/camp.php
Disallow: /m/function.php
Disallow: /m/list.php
Disallow: /m/login.php
Disallow: /m/logout.php
Disallow: /m/message.php
Disallow: /m/user.php
Disallow: /setup/
Disallow: /album.php
Disallow: /avator.php
Disallow: /baidu_callback.php
Disallow: /camp.php
Disallow: /config.php
Disallow: /douban_callback.php
Disallow: /edituser.php
Disallow: /function.php
Disallow: /img.php
Disallow: /instagram_callback.php
Disallow: /j_chat.php
Disallow: /j_link.php
Disallow: /j_loginsynce.php
Disallow: /j_photo.php
Disallow: /j_skin.php
Disallow: /j_sync.php
Disallow: /j_topic.php
Disallow: /j_update.php
Disallow: /kx001_callback.php
Disallow: /list.php
Disallow: /login.php
Disallow: /logout.php
Disallow: /lostpw.php
Disallow: /message.php
Disallow: /mgc_file.php
Disallow: /p_invite.php
Disallow: /p_password.php
Disallow: /p_photo.php
Disallow: /p_security.php
Disallow: /p_sync.php
Disallow: /profile.php
Disallow: /qq_callback.php
Disallow: /renren_callback.php
Disallow: /reg.php
Disallow: /s_adminop.php
Disallow: /s_link.php
Disallow: /s_file.php
Disallow: /s_sendmsg.php
Disallow: /s_skin.php
Disallow: /s_special.php
Disallow: /s_sql.php
Disallow: /s_sync.php
Disallow: /setting.php
Disallow: /sina_callback.php
Disallow: /sync_e.php
Disallow: /sync_p.php
Disallow: /t163_callback.php
Disallow: /tqq_callback.php
Disallow: /tsohu_callback.php
Disallow: /twitter_callback.php
Disallow: /user.php
Disallow: /vcf.php
Disallow: /version.php
Disallow: /xls.php
